id,value,binary
924,0.07602067069702954,0
1079,0.10580092058017447,0
3117,0.09291897185890718,0
3335,0.17940211358541394,0
1820,0.23334416600269015,1
3504,0.020805644418830052,0
2208,0.09019803837349125,0
3270,0.15557603671921522,0
814,-0.013389320005052094,0
446,0.1525951521847617,0
1154,-0.01215432405518016,0
454,0.10612052307786213,0
1028,0.09864022067799622,0
871,0.056620751405985145,0
3647,-0.075237322993962,0
3083,0.03763737407939877,0
2268,-0.021353748231602715,0
1827,0.13562957524835384,0
1911,0.32399214896283535,1
2718,0.05996300333969005,0
1741,0.04468781221472799,0
3456,-0.020654465863976346,0
521,0.0013021946921650887,0
1489,0.08004240183845246,0
279,-0.08386665130752657,0
1072,0.5220359277522342,1
1698,0.14183988030983835,0
1982,0.11862909333824707,0
516,0.23330859235564944,1
2224,0.05915522147185335,0
3380,0.21837098564571616,0
2072,0.2846813360717557,1
2378,0.033717198398009574,0
2048,0.2935856496894033,1
3532,0.12409853031974549,0
2793,0.31487964411485403,1
1494,0.016736321686107027,0
3347,0.22444596562168695,0
1586,0.14438181428460575,0
496,0.01532540124007252,0
3208,0.2141638984770873,0
1146,0.35728110381836714,1
2593,0.3057462177665505,1
1736,0.025270753061621284,0
3025,0.04805508765912085,0
3153,-0.17298373293834404,0
3451,0.2413484754961036,1
1169,0.062225873450622346,0
1424,0.09240630449060244,0
1638,0.10792175215871908,0
1222,0.091185156234134,0
2258,0.39515389507487086,1
1933,0.26356962678509166,1
2605,0.20393302637881888,0
523,-0.013954628997044936,0
1062,0.10595093283278581,0
2887,0.2809406240125568,1
1205,0.12341796800843122,0
2951,0.14662311602453118,0
1659,0.1179263950557571,0
1803,0.09182522754482544,0
1423,0.10259044727484705,0
2584,0.22131842620882988,0
3348,0.08283853919512313,0
2264,-0.06514289473680182,0
600,0.06431664863435482,0
3026,0.059706127265691716,0
1503,-0.08418850159983797,0
3233,0.15843447394789417,0
1901,-0.0475355201968182,0
2814,-0.033832268981434765,0
3177,0.14946521218340797,0
