,Training,Training,Training,Training,Training,Training,Training,Test,Test,Test,Test,Test,Test,Test
,Mean,STD,Median,lower quartile,upper quartile,Missing,Shapiro-Wilk p-value,Mean,STD,Median,lower quartile,upper quartile,Missing,Shapiro-Wilk p-value
sex,1.577,0.494,2.0,1.0,2.0,0.0,0.0,1.575,0.495,2.0,1.0,2.0,0.0,0.0
age,62.272,9.694,63.0,56.0,69.0,0.001,1.0,61.879,9.877,62.0,55.0,69.0,0.0,0.001
bmi,27.687,5.805,27.2,24.467,30.784,0.381,1.0,28.987,6.383,28.048,25.2,32.025,0.364,1.0
smoking,0.328,0.47,0.0,0.0,1.0,0.0,0.0,0.343,0.475,0.0,0.0,1.0,0.0,0.0
diabetes,0.148,0.356,0.0,0.0,0.0,0.0,0.0,0.152,0.359,0.0,0.0,0.0,0.0,0.0
hypertension,1.369,0.483,1.0,1.0,2.0,0.098,1.0,1.381,0.486,1.0,1.0,2.0,0.105,1.0
dyslipidemia,1.289,0.454,1.0,1.0,2.0,0.096,1.0,1.315,0.465,1.0,1.0,2.0,0.091,1.0
chestpain,0.933,0.717,1.0,0.0,1.0,0.0,0.0,0.946,0.738,1.0,0.0,1.0,0.0,0.0
dyspnea,1.46,0.499,1.0,1.0,2.0,0.284,1.0,1.469,0.5,1.0,1.0,2.0,0.292,1.0
lm - type of stenosis,0.226,0.453,0.0,0.0,0.0,0.0,0.0,0.234,0.463,0.0,0.0,0.0,0.0,0.0
lada - type of stenosis,0.676,0.711,1.0,0.0,1.0,0.0,0.0,0.656,0.712,1.0,0.0,1.0,0.0,0.0
ladb - type of stenosis,0.555,0.73,0.0,0.0,1.0,0.0,0.0,0.524,0.713,0.0,0.0,1.0,0.0,0.0
ladc - type of stenosis,0.207,0.49,0.0,0.0,0.0,0.0,0.0,0.187,0.475,0.0,0.0,0.0,0.0,0.0
d1 - type of stenosis,0.204,0.512,0.0,0.0,0.0,0.0,0.0,0.224,0.541,0.0,0.0,0.0,0.0,0.0
d2 - type of stenosis,0.082,0.335,0.0,0.0,0.0,0.0,0.0,0.084,0.35,0.0,0.0,0.0,0.0,0.0
lcxa - type of stenosis,0.334,0.587,0.0,0.0,1.0,0.0,0.0,0.318,0.571,0.0,0.0,1.0,0.0,0.0
lcxb - type of stenosis,0.18,0.461,0.0,0.0,0.0,0.0,0.0,0.178,0.473,0.0,0.0,0.0,0.0,0.0
lcxc -type of stenosis,0.091,0.322,0.0,0.0,0.0,0.0,0.0,0.075,0.301,0.0,0.0,0.0,0.0,0.0
lpd - type of stenosis,0.011,0.134,0.0,0.0,0.0,0.0,0.0,0.009,0.11,0.0,0.0,0.0,0.0,0.0
lom1 - type of stenosis,0.113,0.385,0.0,0.0,0.0,0.0,0.0,0.107,0.375,0.0,0.0,0.0,0.0,0.0
lom2 - type of stenosis,0.011,0.12,0.0,0.0,0.0,0.0,0.0,0.01,0.102,0.0,0.0,0.0,0.0,0.0
im - type of stenosis,0.062,0.296,0.0,0.0,0.0,0.0,0.0,0.073,0.342,0.0,0.0,0.0,0.0,0.0
lpl - type of stenosis,0.018,0.168,0.0,0.0,0.0,0.0,0.0,0.016,0.15,0.0,0.0,0.0,0.0,0.0
rcaa - type of stenosis,0.401,0.638,0.0,0.0,1.0,0.0,0.0,0.379,0.636,0.0,0.0,1.0,0.0,0.0
rcab - type of stenosis,0.31,0.599,0.0,0.0,0.0,0.0,0.0,0.336,0.629,0.0,0.0,0.25,0.0,0.0
rcac - type of stenosis,0.196,0.472,0.0,0.0,0.0,0.0,0.0,0.177,0.445,0.0,0.0,0.0,0.0,0.0
rpd - type of stenosis,0.066,0.311,0.0,0.0,0.0,0.0,0.0,0.058,0.281,0.0,0.0,0.0,0.0,0.0
rpl - type of stenosis,0.04,0.224,0.0,0.0,0.0,0.0,0.0,0.045,0.24,0.0,0.0,0.0,0.0,0.0
str_seg_1,0.165,0.339,0.0,0.0,0.158,0.645,1.0,0.162,0.352,0.0,0.0,0.084,0.643,1.0
str_seg_4,0.215,0.441,0.0,0.0,0.126,0.644,1.0,0.293,0.53,0.0,0.0,0.427,0.645,1.0
str_seg_5,0.172,0.375,0.0,0.0,0.08,0.644,1.0,0.201,0.417,0.0,0.0,0.106,0.643,1.0
str_seg_6,0.14,0.334,0.0,0.0,0.0,0.644,1.0,0.161,0.367,0.0,0.0,0.019,0.643,1.0
str_seg_7,0.162,0.345,0.0,0.0,0.07,0.644,1.0,0.134,0.34,0.0,0.0,0.0,0.643,1.0
str_seg_8,0.246,0.426,0.0,0.0,0.35,0.644,1.0,0.223,0.426,0.0,0.0,0.227,0.643,1.0
